transaction_id,cust_id,make_model_id,employee_id,stamp,vin,color,car_year,price
1,275,95,29,2021-05-05,JTHBS1BL6D5192578,Khaki,2010,24540.8
2,74,463,5,2021-05-05,KMHTC6AD3CU796678,Goldenrod,1993,36294.43
3,273,352,16,2021-05-06,5LMJJ2H5XAE237234,Aquamarine,1996,30639.98
4,882,435,21,2021-05-06,3C3CFFHHXET101229,Goldenrod,1987,30775.7
5,418,31,22,2021-05-06,WA1YD64B63N897140,Maroon,2009,35405.53
6,729,31,20,2021-05-06,WA1CGAFE7BD020589,Green,2009,45801.88
7,317,475,3,2021-05-07,2C3CCABG3FH633394,Indigo,1998,26104.97
8,428,480,30,2021-05-07,JTDKN3DP5F3451225,Goldenrod,2003,28957.18
9,773,522,10,2021-05-08,1D4RD5GG4BC758911,Blue,2011,3085.62
10,513,366,21,2021-05-08,KMHGH4JH7CU799979,Aquamarine,2012,22596.29
11,413,228,20,2021-05-08,SCBFR7ZA0CC155447,Mauv,1998,27209.27
12,277,332,21,2021-05-08,1HGCR6F51FA448499,Goldenrod,1996,42045.89
13,546,144,19,2021-05-08,1G6YV36AX75327253,Turquoise,2003,46387.06
14,184,289,15,2021-05-09,1G6DJ1E33D0741632,Pink,2006,19029.26
15,824,158,31,2021-05-10,WBAYM9C5XDD782824,Red,1990,7418.79
16,390,518,25,2021-05-10,1G6KD57Y19U348548,Maroon,2005,28428.94
17,846,369,26,2021-05-11,WA1WMBFE0DD355546,Violet,2007,25403.05
18,486,523,4,2021-05-11,2T1BURHE4EC597121,Pink,2012,27581.26
19,638,28,11,2021-05-11,KNAFU5A20C5688436,Red,2008,38316.58
20,646,9,17,2021-05-12,2G61P5S33F9534891,Indigo,2005,19716.59
21,730,4,16,2021-05-13,WAUDG74F29N342342,Indigo,2012,3005.7
22,19,279,10,2021-05-13,1C3BC5ED5AN159999,Purple,1988,23041.64
23,849,197,20,2021-05-13,WA1CV74L69D261516,Mauv,1980,29434.28
24,916,224,5,2021-05-14,JN1AY1AP1DM061633,Maroon,1996,12069.23
25,713,468,32,2021-05-14,WAUAFAFL3DA035302,Goldenrod,1993,40454.28
26,11,397,8,2021-05-14,2C3CDXEJXDH997283,Goldenrod,2012,54136.24
27,760,267,32,2021-05-15,JN1CY0AP2AM792070,Khaki,1994,45317.83
28,953,46,30,2021-05-16,WP0AA2A8XCS808415,Green,1989,44420.96
29,128,313,2,2021-05-17,WBAEB5C53AC572715,Yellow,1990,8101.25
30,110,330,14,2021-05-17,1C4RJEAG3EC900233,Khaki,1997,8934.17
31,731,424,10,2021-05-17,WBADS33481G385129,Fuscia,1992,32149.73
32,282,467,26,2021-05-17,1G6DN57U370705154,Puce,2006,53101.94
33,61,471,28,2021-05-18,WDDGF4HB0CA947828,Turquoise,2006,12576.9
34,841,266,1,2021-05-18,1GKUKFDJXAR493432,Teal,2007,36613.6
35,702,19,12,2021-05-19,WAUBFAFL8DA468053,Violet,2006,4615.26
36,694,504,11,2021-05-19,WBAKG7C52CE149325,Orange,2010,39818
37,584,39,20,2021-05-19,WAUKF98E48A788277,Khaki,2012,40432.55
38,248,317,9,2021-05-19,WBSVA93518E620524,Crimson,2005,43355.01
39,539,164,28,2021-05-19,1N6AF0KX0EN549377,Mauv,1996,51038.82
40,190,60,4,2021-05-20,WBADN53492G960228,Aquamarine,1997,6279.46
41,441,386,20,2021-05-20,1FADP5CU9FL113998,Maroon,1997,31901.66
42,957,246,30,2021-05-20,NM0AE8F74E1623516,Maroon,2011,38348.58
