State,City,Sales_Price
"Grand Total","Sub Total",29357592
Alabama,"Sub Total",554127
Alabama,Birmingham,214070
Alabama,Gadsden,15532
Alabama,Huntsville,138077
Alabama,Mobile,74033
Alabama,Montgomery,58789
Alabama,Tuscaloosa,53626
Alaska,"Sub Total",166925
Alaska,Anchorage,133639
Alaska,Fairbanks,33286
Arizona,"Sub Total",612628
Arizona,Gilbert,44270
Arizona,Phoenix,272550
Arizona,Prescott,19192
Arizona,Scottsdale,34123
Arizona,Tempe,25784
Arizona,Tucson,216709
Arkansas,"Sub Total",101749
Arkansas,"Hot Springs National Park",51488
Arkansas,"Little Rock",46710
Arkansas,"North Little Rock",3551
California,"Sub Total",3310865
California,Alhambra,29305
California,Anaheim,131535
California,Bakersfield,197085
California,Brea,5476
California,Burbank,31129
California,Chico,16765
California,Fresno,117644
California,Fullerton,45957
California,"Garden Grove",81177
California,Glendale,28052
California,Hayward,7603
California,"Huntington Beach",12858
California,Inglewood,124472
California,Irvine,73461
California,Lancaster,42128
California,"Long Beach",33684
California,"Los Angeles",192955
California,Modesto,32105
California,"Moreno Valley",84683
California,"Mountain View",36138
California,"North Hollywood",37494
California,Oakland,64224
California,Orange,46343
California,Oxnard,46703
California,Pasadena,59744
California,Richmond,27206
California,Sacramento,606267
California,"San Bernardino",65379
California,"San Diego",158127
California,"San Francisco",132160
California,"San Jose",99928
California,"Santa Barbara",55488
California,"Santa Clara",44188
California,"Santa Cruz",12853
California,"Santa Monica",47061
California,"Santa Rosa",37887
California,"South Lake Tahoe",8337
California,Stockton,116902
California,Torrance,100072
California,"Van Nuys",99818
California,Visalia,65632
California,Whittier,54840
Colorado,"Sub Total",664973
Colorado,Arvada,28143
Colorado,Aurora,45861
Colorado,Boulder,33818
Colorado,"Colorado Springs",136088
Colorado,Denver,187989
Colorado,Englewood,40267
Colorado,Greeley,45266
Colorado,Littleton,147541
Connecticut,"Sub Total",406782
Connecticut,Bridgeport,44268
Connecticut,Hartford,147464
Connecticut,"New Haven",109770
Connecticut,Stamford,64801
Connecticut,"West Hartford",40479
Delaware,"Sub Total",101207
Delaware,Newark,71310
Delaware,Wilmington,29897
"District of Columbia","Sub Total",1080515
"District of Columbia",Washington,1080515
Florida,"Sub Total",2914171
Florida,"Boca Raton",25309
Florida,"Bonita Springs",26822
Florida,"Boynton Beach",8687
Florida,Bradenton,21362
Florida,Clearwater,77869
Florida,"Fort Lauderdale",165880
Florida,"Fort Pierce",43146
Florida,Gainesville,39451
Florida,Hialeah,35540
Florida,Hollywood,43766
Florida,Homestead,38763
Florida,Jacksonville,327345
Florida,Kissimmee,18795
Florida,Largo,80737
Florida,"Lehigh Acres",56557
Florida,Melbourne,49507
Florida,Miami,455681
Florida,"Miami Beach",28752
Florida,Naples,88069
Florida,"North Port",65390
Florida,Orlando,229392
Florida,"Palm Bay",7282
Florida,"Panama City",39689
Florida,Pensacola,80665
Florida,"Pompano Beach",36582
Florida,"Port Saint Lucie",27680
Florida,"Punta Gorda",52904
Florida,"Saint Petersburg",94688
Florida,Seminole,115561
Florida,"Spring Hill",19872
Florida,Tallahassee,22200
